timestamp, memory.used [MiB], memory.total [MiB]
2026/03/06 18:07:52.856, 20773 MiB, 23028 MiB
2026/03/06 18:07:53.856, 20773 MiB, 23028 MiB
2026/03/06 18:07:54.857, 20773 MiB, 23028 MiB
2026/03/06 18:07:55.857, 20773 MiB, 23028 MiB
2026/03/06 18:07:56.857, 20773 MiB, 23028 MiB
2026/03/06 18:07:57.857, 20773 MiB, 23028 MiB
2026/03/06 18:07:58.857, 20773 MiB, 23028 MiB
2026/03/06 18:07:59.858, 20773 MiB, 23028 MiB
2026/03/06 18:08:00.858, 20773 MiB, 23028 MiB
2026/03/06 18:08:01.858, 20773 MiB, 23028 MiB
2026/03/06 18:08:02.858, 20773 MiB, 23028 MiB
2026/03/06 18:08:03.858, 20773 MiB, 23028 MiB
2026/03/06 18:08:04.859, 20773 MiB, 23028 MiB
2026/03/06 18:08:05.859, 20773 MiB, 23028 MiB
2026/03/06 18:08:06.859, 20779 MiB, 23028 MiB
2026/03/06 18:08:07.859, 20785 MiB, 23028 MiB
2026/03/06 18:08:08.860, 20789 MiB, 23028 MiB
2026/03/06 18:08:09.860, 20857 MiB, 23028 MiB
2026/03/06 18:08:10.860, 20861 MiB, 23028 MiB
2026/03/06 18:08:11.860, 20895 MiB, 23028 MiB
2026/03/06 18:08:12.860, 20895 MiB, 23028 MiB
2026/03/06 18:08:13.861, 20901 MiB, 23028 MiB
2026/03/06 18:08:14.861, 20931 MiB, 23028 MiB
2026/03/06 18:08:15.861, 20935 MiB, 23028 MiB
2026/03/06 18:08:16.861, 20969 MiB, 23028 MiB
2026/03/06 18:08:17.862, 20971 MiB, 23028 MiB
2026/03/06 18:08:18.862, 20975 MiB, 23028 MiB
2026/03/06 18:08:19.862, 21005 MiB, 23028 MiB
2026/03/06 18:08:20.862, 21009 MiB, 23028 MiB
2026/03/06 18:08:21.863, 21043 MiB, 23028 MiB
2026/03/06 18:08:22.863, 21045 MiB, 23028 MiB
2026/03/06 18:08:23.863, 21051 MiB, 23028 MiB
2026/03/06 18:08:24.863, 21081 MiB, 23028 MiB
2026/03/06 18:08:25.864, 21085 MiB, 23028 MiB
2026/03/06 18:08:26.864, 21117 MiB, 23028 MiB
2026/03/06 18:08:27.864, 21119 MiB, 23028 MiB
2026/03/06 18:08:28.864, 21125 MiB, 23028 MiB
2026/03/06 18:08:29.864, 21155 MiB, 23028 MiB
2026/03/06 18:08:30.865, 21159 MiB, 23028 MiB
2026/03/06 18:08:31.865, 21191 MiB, 23028 MiB
2026/03/06 18:08:32.865, 21193 MiB, 23028 MiB
